357,ELE SM
358,KMB US
359,OLED US
360,APD US
361,KGX GR
362,KER FP
363,IMB LN
364,ITRK LN
365,USO US
366,IGY GR
367,AIR FP
368,BOSS GR
369,CON GR
370,GET FP
371,ACX SM
372,BOL SS
373,INTC US
374,JACK US
375,CS FP
376,KMT US
377,GE US
378,CSX US
379,ACHC US
380,AMZN US
381,TIT IM
382,AKAM US
383,SWMA SS
384,DHER GR
385,BCO US
386,BDC US
387,CNHI IM
388,SEDG US
389,BOKA NA
390,OMC US
391,AKE FP
392,AMS SW
393,HEXAB SS
394,S32 LN
395,CRTO US
396,INTRUM SS
397,NDA SS
398,XPO US
399,BATS LN
400,IFF US
401,1COV GR
402,RIO LN
403,WTB LN
404,010060 KS
405,NESTE FH
406,IGT US
407,RR/ LN
408,VST US
409,HOG US
410,ITX SM
411,DG US
412,AXTA US
413,VRNS US
414,MKS LN
415,VMW US
416,HUM US
417,RMG LN
418,CEC GR
419,AD NA
420,IBE SM
421,JE/ LN
422,ORSTED DC
423,ELF US
424,GEL US
425,EPC US
426,HPE US
427,PNN LN
428,UBSG SW
429,BBD/B CN
430,AIG US
431,LPG US
432,PHIA NA
433,SYNN SW
434,WPP LN
435,VIV FP
436,MAERSKB DC
437,LAND LN
438,DL NA
439,SHW US
440,BA/ LN
441,GS US
442,UG FP
443,VAL US
444,SE US
445,OERL SW
446,ABI BB
447,AGN NA
448,CENX US
449,ARYN SW
